version 2
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKotlinDependenciesContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectModelProvider
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleBuildFinishedModelFetchPhase
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase$BuildFinished
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass com/intellij/gradle/toolingExtension/modelProvider/GradleClassProjectModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass com/intellij/gradle/toolingExtension/modelProvider/GradleClassBuildModelProvider
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleProjectLoadedModelFetchPhase
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase$ProjectLoaded
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase
instanceKlass io/opentelemetry/api/trace/Span
instanceKlass io/opentelemetry/context/ImplicitContextKeyed
instanceKlass org/gradle/util/GradleVersion
instanceKlass com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionVersion2
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedAction
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fe380
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fea88
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fe830
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fded0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fe5d8
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fece0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fdc78
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert fileToURL (Ljava/io/File;)Ljava/net/URL; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fe128
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$5 (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Either; 1 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001016fda20
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$6 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001016fd7b0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$6 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 1 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001016fd540
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedURL (Ljava/net/URL;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001016fd2d0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert urlToFile (Ljava/net/URL;)Ljava/io/File; 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001016fd078
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer copyingTransform (Ljava/util/Collection;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001016fcbe8
instanceKlass org/gradle/internal/classpath/CopyingClasspathFileTransformer
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$2
instanceKlass org/gradle/internal/cc/base/problems/IgnoringProblemsListener
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor payloadHashProvider (Ljava/lang/Object;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x00000001016fc000
instanceKlass org/gradle/launcher/exec/AbstractToolingModelRequirements
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBuildPhaseDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/BuildPhaseOperationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001016f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001016f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f6400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultCacheExpirationControl$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001016f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f2000
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e8800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e8400
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/rmi/runtime/Log getSource ()Ljava/lang/StackWalker$StackFrame; 3 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda+0x0000000101676630
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$doExecute$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$doTask$4
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$doTask$3
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$doTask$2
instanceKlass com/android/signflinger/ApkSigningBlock
instanceKlass com/android/signflinger/SigningBlockUtils
instanceKlass com/android/apksig/DefaultApkSignerEngine$OutputApkSigningBlockRequestImpl
instanceKlass sun/security/rsa/RSACore$BlindingRandomPair
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/rsa/RSACore$BlindingParameters
instanceKlass  @bci sun/security/rsa/RSACore getBlindingRandomPair (Ljava/math/BigInteger;Ljava/math/BigInteger;Ljava/math/BigInteger;)Lsun/security/rsa/RSACore$BlindingRandomPair; 10 <appendix> argL0 ; # sun/security/rsa/RSACore$$Lambda+0x0000000101675880
instanceKlass com/android/apksig/JcaSignerEngine
instanceKlass  @bci com/android/apksig/SignerEngineFactory getImplementation (Lcom/android/apksig/KeyConfig;Ljava/lang/String;Ljava/security/spec/AlgorithmParameterSpec;)Lcom/android/apksig/SignerEngine; 10 <appendix> member <vmtarget> ; # com/android/apksig/SignerEngineFactory$$Lambda+0x00000001016e6af0
instanceKlass  @bci com/android/apksig/SignerEngineFactory getImplementation (Lcom/android/apksig/KeyConfig;Ljava/lang/String;Ljava/security/spec/AlgorithmParameterSpec;)Lcom/android/apksig/SignerEngine; 3 <appendix> member <vmtarget> ; # com/android/apksig/SignerEngineFactory$$Lambda+0x00000001016e6630
instanceKlass com/android/apksig/SignerEngine
instanceKlass com/android/apksig/SignerEngineFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016e8000
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtilsLite
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner$V2SignatureSchemeBlock$Signer
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner$V2SignatureSchemeBlock$SignedData
instanceKlass com/android/apksig/internal/util/ByteBufferUtils
instanceKlass com/android/apksig/internal/x509/RSAPublicKey
instanceKlass com/android/apksig/internal/asn1/Asn1OpaqueObject
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser$BerToJavaConverter
instanceKlass  @bci com/android/apksig/internal/asn1/Asn1BerParser parseSequence (Lcom/android/apksig/internal/asn1/ber/BerDataValue;Ljava/lang/Class;Z)Ljava/lang/Object; 6 <appendix> argL0 ; # com/android/apksig/internal/asn1/Asn1BerParser$$Lambda+0x00000001016e4a30
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser$AnnotatedField
instanceKlass com/android/apksig/internal/asn1/Asn1Field
instanceKlass com/android/apksig/internal/pkcs7/AlgorithmIdentifier
instanceKlass com/android/apksig/internal/asn1/ber/BerEncoding$1
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser$1
instanceKlass com/android/apksig/internal/asn1/Asn1Class
instanceKlass com/android/apksig/internal/asn1/ber/BerDataValue
instanceKlass com/android/apksig/internal/asn1/ber/BerEncoding
instanceKlass com/android/apksig/internal/asn1/ber/ByteBufferBerDataValueReader
instanceKlass com/android/apksig/internal/asn1/ber/BerDataValueReader
instanceKlass com/android/apksig/internal/asn1/Asn1BerParser
instanceKlass com/android/apksig/internal/x509/SubjectPublicKeyInfo
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$SigningSchemeBlockAndDigests
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkSupplier$Chunk
instanceKlass com/android/apksig/internal/util/MessageDigestSink
instanceKlass com/android/apksig/util/ReadableDataSink
instanceKlass com/android/apksig/util/DataSink
instanceKlass com/android/apksig/util/DataSinks
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkDigester
instanceKlass  @bci com/android/apksig/internal/apk/ApkSigningBlockUtils computeOneMbChunkContentDigests (Lcom/android/apksig/util/RunnablesExecutor;Ljava/util/Set;[Lcom/android/apksig/util/DataSource;Ljava/util/Map;)V 185 <appendix> member <vmtarget> ; # com/android/apksig/internal/apk/ApkSigningBlockUtils$$Lambda+0x00000001016e04a8
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkSupplier
